complaint,priority,parts,repair_person
corridor tube light not working from one months near room no. 3 and room no. 5 of topaz hostel ground floor.,3,Yes,"Yes, An electrician"
Broken keyholder in Room 61 needs replacement,1,Yes,Others
Smoke detector in Room 405 beeping continuously,4,Yes,"Yes, An electrician"
"Normal water is not coming in ground floor,1st and 2nd floor",4,No,"Yes, A plumber"
No drying rack in balcony,1,No,Others
first floor water filter is leaking,3,Yes,"Yes, A plumber"
"Window mesh is torn from the left most corner and insects and lizards come through it,and i fear lizards so pls help us ( Garnet B - room 28 ) ",1,Yes,Others
Closet rod in Room 328 is bent,3,Yes,"Yes, A carpenter"
Room no. 115 fan is not working,4,Yes,"Yes, An electrician"
Water leaking onto Room 505's electrical panel,5,Yes,"Yes, An electrician"
"in Room 402. The lights are flickering intermittently, which is disruptive and potentially indicative of a more significant electrical problem",4,Yes,"Yes, An electrician"
Water pressure in Room 233’s sink is weak,2,No,"Yes, A plumber"
CONTAMINATED WATER in Room 539,5,No,"Yes, A plumber"
One light is not working in room no.12 agate,4,Yes,"Yes, An electrician"
The shower knob is broken,2,Yes,"Yes, A plumber"
Room 155’s closet shelf is sagging,2,Yes,"Yes, A carpenter"
Loose bathroom latch in Room 94 needs fixing,1,Yes,"Yes, A carpenter"
Room 416's bed squeaks faintly,1,Yes,"Yes, A carpenter"
Room no.242 router is not working,4,Yes,"Yes, A wifi Technician"
ASBESTOS exposure in Room 510's ceiling,5,Yes,Others
now pvc tap water is leaking from water tank,5,No,"Yes, A plumber"
ELECTRICAL STORM damage to hostel systems,5,Yes,"Yes, An electrician"
Room 436's trash bin is completely missing,4,Yes,Others
Install a bulletin board in the common area: Promote events and announcements,1,No,"Yes, A carpenter"
Room 369's trash can is too tall,3,No,Others
A plug point does not work in GA room 28 ,1,Yes,"Yes, An electrician"
Room 206's closet smells musty,1,No,Others
Room 600's trash can is cracked,2,Yes,Others
mosquito problem,2,No,Others
Room 495's light switch plate is loose,2,Yes,"Yes, An electrician"
Sir room no 166 fan not working,4,Yes,"Yes, An electrician"
Both fans not working,4,Yes,"Yes, An electrician"
Fan speed is too slow. AMBER-B 66,3,Yes,"Yes, An electrician"
Water is flowing from tap,3,Yes,"Yes, A plumber"
Slow fan speed in room no 77 Garnet A,3,Yes,"Yes, An electrician"
Door bolt has been broken in room no 345,3,Yes,"Yes, A carpenter"
Room 486's toilet is completely missing,4,Yes,"Yes, A plumber"
Room 505's bed wheels don't roll,2,Yes,Others
Room 476's AC unit is completely broken,4,Yes,"Yes, An electrician"
Loose window latch in Room 28 needs fixing,1,Yes,"Yes, A carpenter"
 Insufficient quiet areas for studying,2,No,Others
Water pressure is too low because of some water pipe line broken,3,Yes,"Yes, A plumber"
"Everyone's laptop charger burnt because of power fluctuation.yet, no compensation provided",1,No,Others
Room 133’s window latch is loose,2,Yes,"Yes, A carpenter"
Room 356's bed wheels don't roll,3,Yes,Others
Fan is not working in room no 59,4,No,"Yes, An electrician"
wifi keeps going down,4,No,"Yes, A wifi Technician"
Room 211’s chair has a scratch – polish needed,1,No,Others
No water for drinking too for a week almost,5,No,"Yes, A plumber"
Wild dog entered hostel premises – aggressive behavior!,5,No,Others
Termites have infested the wooden furniture in the lounge.,2,Yes,"Yes, A carpenter"
Room 89’s desk has a small dent – cosmetic,1,No,Others
Room 395's chair is uncomfortable,3,No,Others
Room 88’s desk lamp flickers when touched,2,Yes,"Yes, An electrician"
"1 Tubelight in room number 15 diamond hostel is not working, please fix it as soon as possible ",4,Yes,"Yes, An electrician"
Room no. 23 fan is not working,4,Yes,"Yes, An electrician"
Most of the jet sprays are damaged in the washroom,2,Yes,"Yes, A plumber"
Room 113's trash can is cracked,1,Yes,Others
it's exam time and wifi is not available,4,No,"Yes, A wifi Technician"
Room 77’s desk has a wobbly leg,2,Yes,"Yes, A carpenter"
Room 311's closet handle is missing,1,Yes,"Yes, A carpenter"
Room 355's window blind is stuck,2,Yes,"Yes, A carpenter"
ELECTRIC SHOCK from Room 501's bathroom tap,5,Yes,"Yes, An electrician"
POWER LINES down in hostel courtyard,5,Yes,"Yes, An electrician"
Wifi is very slow for room 207,3,No,"Yes, A wifi Technician"
Room 183’s window lets in a cold draft,2,Yes,"Yes, A carpenter"
Shower drain in Room 303 clogs weekly,3,No,"Yes, A plumber"
corridor light is not working in the seond floor,4,Yes,"Yes, An electrician"
Want washing machines in our hostel's,1,No,"Yes, An electrician"
Room 133’s window has a tiny crack in the corner,1,Yes,Others
the whole hostel has the same problem,4,No,"Yes, A wifi Technician"
SEWAGE BACKUP in ground-floor washrooms,5,No,"Yes, A plumber"
Study table replacement ,2,Yes,Others
Shower curtain rod in Room 330 is loose,3,Yes,"Yes, A carpenter"
Water quality issue,4,No,"Yes, A plumber"
WATER HEATER in Room 517 leaking dangerously,5,Yes,"Yes, A plumber"
Room 352's light switch is warm,3,Yes,"Yes, An electrician"
Water is overflowing from east side tank,5,No,Others
RADIATOR EXPLOSION in Room 525,5,Yes,"Yes, A plumber"
shower is continously leaking,3,Yes,"Yes, A plumber"
Bathroom door in Room 285 does not latch properly,2,No,"Yes, A carpenter"
The main router is overheating and causing connectivity problems.,3,No,"Yes, A wifi Technician"
Complete WiFi outage in East Wing,4,No,"Yes, A wifi Technician"
Room 446's ceiling fan makes loud banging noise,4,Yes,"Yes, An electrician"
FIRE SUPPRESSION SYSTEM failure,5,Yes,"Yes, An electrician"
Room 491's shower is completely gone,4,No,"Yes, A plumber"
Room 212's curtain is uneven,1,Yes,"Yes, A carpenter"
Room 418's mirror shattered,4,Yes,Others
Water not there in first floor ,5,No,"Yes, A plumber"
Room 381's bed frame is scratched,3,No,Others
POWER FLUCTUATIONS damaging laptops in Room 95!,5,No,"Yes, An electrician"
Room no 63 Complete room sockets not working,4,Yes,"Yes, An electrician"
Mosquitoes entering through gaps in Room 144,2,No,Others
Tubelight is not working ,4,Yes,"Yes, An electrician"
Room 395's light switch is sticky,2,Yes,"Yes, An electrician"
Gas leak smell near Room 233’s kitchen – EVACUATE!,5,No,Others
Loose wardrobe door in Room 203 needs fixing,2,Yes,"Yes, A carpenter"
Room 411's shelf is dusty,1,No,Others
EXPLODING WATER PIPES in Room 529,5,Yes,"Yes, A plumber"
Room 610's mirror frame is chipped,2,Yes,Others
Room 31 wifi not working,4,No,"Yes, A wifi Technician"
Room 231’s pillow is lumpy – replacement requested,1,No,Others
Room no 237 wifi not working,4,No,"Yes, A wifi Technician"
Room 124's mirror is slightly distorted,1,No,Others
Room 445's door handle came off,4,Yes,"Yes, A carpenter"
Room 123's trash can is too small,1,No,Others
Corridor flooded due to pipe burst – slipping hazard!,5,No,"Yes, A plumber"
RAW SEWAGE smell in all washrooms – DRAINAGE FAILURE!,5,No,"Yes, A plumber"
Toilet tap water is very slow in GF West ,2,Yes,"Yes, A plumber"
ELECTRICAL FIRE in Room 520's closet,5,Yes,"Yes, An electrician"
RODENTS chewing through Room 505's live wires,5,Yes,"Yes, An electrician"
Room 397's bed frame is uneven,3,Yes,"Yes, A carpenter"
Install a water filtration system: Provide clean and safe drinking water.,2,Yes,"Yes, A plumber"
Both Electric sockets are not working from 2 days,3,Yes,"Yes, An electrician"
no water in 3rd floor,4,No,"Yes, A plumber"
Room 120's bed frame is slightly uneven,1,Yes,"Yes, A carpenter"
No bookshelf in Room 73,1,No,"Yes, A carpenter"
Room 302's trash bin is missing wheels,1,Yes,Others
Room no 82 Electrical Sockets are not working,3,Yes,"Yes, An electrician"
Room 471's light fixture is completely broken,4,Yes,"Yes, An electrician"
Room 310's closet door doesn't close flush,1,Yes,"Yes, A carpenter"
Room 385's closet door won't stay closed,2,Yes,"Yes, A carpenter"
Room 376's pillow is too soft,3,No,Others
Room 396's window is drafty,3,Yes,"Yes, A carpenter"
Room 188’s desk has a deep scratch,2,No,Others
Room 373's mirror is distorted,3,No,Others
"Water filter in first floor of opal A is not working,",5,No,"Yes, A plumber"
Room 199’s closet smells musty after rain,2,No,Others
Room 700's curtain is faded,2,No,Others
Room 336's bathroom exhaust fan is noisy,3,Yes,"Yes, An electrician"
Room 235's trash bin lid is missing,2,Yes,Others
Dim hallway lights near Room 189,2,Yes,"Yes, An electrician"
Room 470's closet smells musty,2,No,Others
Leakage issue,3,No,"Yes, A plumber"
91 fan not working,4,Yes,"Yes, An electrician"
Room 469's window is completely broken,4,Yes,Others
Room 211’s trash bin is missing a liner hook,1,Yes,Others
TOXIC FUMES from Room 508's electrical fire,5,Yes,"Yes, An electrician"
Room 143’s bed creaks when sitting down,2,Yes,"Yes, A carpenter"
No mosquito net in Room 66,1,Yes,"Yes, A carpenter"
Water heater in Room 188 leaking dangerously!,5,Yes,"Yes, A plumber"
"The internet connection on the second floor is slow and unreliable, making it difficult for students to study and work.",3,No,"Yes, A wifi Technician"
Room 433's light fixture fell from ceiling,4,Yes,"Yes, An electrician"
Room 145's chair cushion is torn,2,Yes,Others
Room 468's bed is completely missing,4,Yes,"Yes, A carpenter"
SEWAGE FLOOD in ground floor corridors,5,No,"Yes, A plumber"
Room 290's window latch is loose,2,Yes,"Yes, A carpenter"
SNAKE spotted in corridor near Room 112 – DANGER!,5,No,Others
Room 580's curtain rod is loose,2,Yes,"Yes, A carpenter"
Room No 140 lamp not working,4,Yes,"Yes, An electrician"
Loose curtain rail in Room 266 needs fixing,2,Yes,"Yes, A carpenter"
Fan is not working in aquamarine A room no. 153,4,No,"Yes, An electrician"
Room 540's curtain rail is coming off,2,Yes,"Yes, A carpenter"
Room 210’s bed squeaks when moving – tightening needed,1,Yes,"Yes, A carpenter"
Wifi occasionally stops working completely in room no:114,3,No,"Yes, A wifi Technician"
"room no 50, fan issue",4,Yes,"Yes, An electrician"
Room 415's shower has no hot water,4,No,"Yes, A plumber"
Frequently drinking water issue happens.still no fast actions taken for that continuously goes on  for 3-4 days,4,No,Others
Slow fan speed in Room 272,2,No,"Yes, An electrician"
Room 484's ceiling fan is completely missing,4,Yes,"Yes, An electrician"
Room 56’s chair has a wobbly leg – not broken yet,1,Yes,Others
Water leaking in tap from 1st floor east wing bathroom,3,Yes,"Yes, A plumber"
Room 125's mirror frame is chipped,1,Yes,Others
Room 104's light switch is stiff,1,Yes,"Yes, An electrician"
Room 512's smoke detector beeps NON-STOP,5,Yes,"Yes, An electrician"
Bedside lamp in Room 188 is not working,2,Yes,"Yes, An electrician"
Room 495's AC unit is completely gone,4,Yes,"Yes, An electrician"
Room 117's curtain is faded,1,No,Others
Room no.178 wifi router got off.. It's not working,4,Yes,"Yes, A wifi Technician"
Room 545's bed creaks loudly,2,Yes,"Yes, A carpenter"
Room 452's light fixture is broken,4,Yes,"Yes, An electrician"
Drinking water is not coming in any floor.,5,No,"Yes, A plumber"
The showerhead in Room 208 is leaking excessively,5,No,"Yes, A plumber"
no water in bathroom 1st floor,5,No,"Yes, A plumber"
room no.246 fan is not working,4,Yes,"Yes, An electrician"
Room 585's bed wheels don't roll,2,Yes,Others
Noisy pipes in Room 211,2,No,"Yes, A plumber"
No dustpan in Room 97,1,No,Others
arrange the cool drinking water in the 3rd floor,5,No,"Yes, A plumber"
Electric socket not working,3,Yes,"Yes, An electrician"
Clothes hanger in Room 246 is loose,2,Yes,"Yes, A carpenter"
Fan runs slow ,3,No,"Yes, An electrician"
Room 44’s window latch is stiff – needs lubrication,1,Yes,"Yes, A carpenter"
no water in 2 floor since afternoon,5,No,"Yes, A plumber"
Need a roof for cycle parking,1,Yes,Others
Wall paint in Room 327 is peeling,3,No,Others
"Earthing leakage issue, electric shock",5,Yes,"Yes, An electrician"
"Water leakage from walls during rain, leading to bad smell in corridor in agate 2nd floor",1,No,Others
Some time Wi-Fi problem occurs. ,4,No,"Yes, A wifi Technician"
Lack of hot water in the mornings.,1,No,"Yes, A plumber"
room no 21 fan is not working,4,Yes,"Yes, An electrician"
Room 89’s desk has a sticky drawer,2,Yes,"Yes, A carpenter"
Fan making noise,3,No,"Yes, An electrician"
Wifi router switch board is not working ,4,Yes,"Yes, An electrician"
foot light is not working in room no-249,4,Yes,"Yes, An electrician"
Room 122 outside switch is having some problems,3,Yes,"Yes, An electrician"
The WiFi password is not working for new residents.,4,No,"Yes, A wifi Technician"
Rats entering room,3,No,"Yes, A carpenter"
Room 344's chair cushion is torn,3,Yes,Others
Mopping of corridor,1,No,Others
51- fan not working,4,Yes,"Yes, An electrician"
Room 306's curtain is slightly torn,1,Yes,Others
 The table in the common room is wobbly and needs stabilization.,2,Yes,"Yes, A carpenter"
Room 351's closet smells musty,3,No,Others
Room 420's desk chair wobbles,2,Yes,"Yes, A carpenter"
STUDENT ELECTROCUTED in Room 504's shower,5,Yes,"Yes, An electrician"
Room 270's bed creaks when sitting,2,Yes,"Yes, A carpenter"
Room 371's curtain is uneven,3,Yes,"Yes, A carpenter"
Room 312's closet door squeaks when opened,1,Yes,"Yes, A carpenter"
Window in Room 309 lets in rainwater,3,Yes,"Yes, A carpenter"
Room 487's bed is completely gone,4,Yes,"Yes, A carpenter"
"Add USB charging ports in common areas: Convenient charging points for residents' devices. (Common areas, study rooms)",1,Yes,"Yes, An electrician"
Room 402's light switch plate is loose,1,Yes,"Yes, An electrician"
Broken wall clock in Room 124 needs replacement,1,Yes,Others
Wifi not working in ROOM-27,4,No,"Yes, A wifi Technician"
"Room no. 136, window curtain holder need to be fixed",2,Yes,"Yes, A carpenter"
Main staircase lights completely dead – safety risk!,5,Yes,"Yes, An electrician"
"room no. 120's fan regulator is not working, it is getting hot day by day",4,Yes,"Yes, An electrician"
Sometimes drinking water is not available in Amethyst Hostel.,5,No,"Yes, A plumber"
Room 340's desk chair is uncomfortable,2,No,Others
Room 391's desk has a small dent,3,No,Others
quality of drinking water is not good,5,No,"Yes, A plumber"
Room no 166 fan not working,4,Yes,"Yes, An electrician"
Elevator stuck between floors – students trapped!,5,No,"Yes, An electrician"
Room 115 also fan not working,4,Yes,"Yes, An electrician"
No water in the hostel,5,No,"Yes, A plumber"
Drinking water supply contaminated with chemicals!,5,No,"Yes, A plumber"
Window blind in Room 321 is stuck halfway,3,Yes,"Yes, A carpenter"
Fan not working in my room,4,Yes,"Yes, An electrician"
Study chair in Room 320 is uncomfortable,3,Yes,Others
KITCHEN FIRE spreading to dormitory,5,No,Others
no drinking water available on the 3rd floor,5,No,"Yes, A plumber"
Room 303's trash bin lid is broken,1,Yes,Others
Slow internet speed in Room 178,2,No,"Yes, A wifi Technician"
 water is not available in 2nd floor.,5,No,Others
ASSAULT RISK from broken Room 532's window,5,Yes,"Yes, A carpenter"
The router firmware is outdated and needs updating in floor 3,1,No,"Yes, A wifi Technician"
Room 122’s shower handle is stiff to turn,2,Yes,"Yes, A plumber"
My bed is shaking badly when I move. Needs fixing ASAP,2,No,"Yes, A carpenter"
Install motion sensor lights in hallways: Energy-efficient and safety feature.,1,Yes,"Yes, An electrician"
2nd floor East wing water cooler also no water,4,No,"Yes, An electrician"
BIOHAZARD WASTE in Room 527's bathroom,5,No,Others
Room 315's sink drain is slow,2,No,"Yes, A plumber"
Room 334's desk chair swivel is stuck,3,Yes,"Yes, A carpenter"
"Fan not working fast and, lots of dust accumulation in the window ",4,No,"Yes, A wifi Technician"
Room 45 also not working properly,4,No,"Yes, A wifi Technician"
Trash bin in Room 313 is cracked,3,Yes,Others
Room 111’s desk lamp is too dim – bulb replacement,1,Yes,"Yes, An electrician"
ELECTRIFIED HANDRAILS in stairwell,5,Yes,"Yes, An electrician"
solve room 31 fan issue,4,Yes,"Yes, An electrician"
The smoke detector on the 5th floor is beeping intermittently even without smoke.,2,Yes,"Yes, An electrician"
Room 430's bed creaks loudly,2,Yes,"Yes, A carpenter"
Room 555's pillow is too soft,2,No,Others
"room no. 166, fan Not working since Wednesday",4,Yes,"Yes, An electrician"
Fan in Room 213 makes rattling noise,2,No,"Yes, An electrician"
3rd floor showers are not working properly,3,No,"Yes, A plumber"
we need a better lighting infront of hostel and near cycle parking area in our hostel,1,Yes,"Yes, An electrician"
Water is not coming properly ,3,No,Others
Bathroom light in Room 324 flickers,3,Yes,"Yes, An electrician"
Tap is broken in second floor ,4,Yes,"Yes, A plumber"
Curtain rail in Room 305 partially detached,3,Yes,"Yes, A carpenter"
Room 483's door is completely missing,4,Yes,"Yes, A carpenter"
Room 122 outer switch has some loose wiring problem,3,Yes,"Yes, An electrician"
Water cooler is not working in 1st floor,3,No,"Yes, An electrician"
Room No-39 windows net are not fixed properly,2,Yes,"Yes, A carpenter"
Ceiling fan in Room 201 detached and fell – injury risk!,5,Yes,"Yes, An electrician"
Fan is not working in room no:28,4,No,"Yes, An electrician"
Room 680's trash can is cracked,2,Yes,Others
no water in east side,3,No,"Yes, A plumber"
Hostel WiFi router overheating and smoking!,5,Yes,"Yes, A wifi Technician"
Drinking water and ensuring the cleaning of both drinking and shower water tanks. ,5,No,"Yes, A plumber"
My cycle is missing,2,No,Others
ASSAULT RISK from broken Room 524's door lock,5,Yes,"Yes, A carpenter"
TOXIC CHEMICAL SPILL in storage room,5,No,Others
Room 119's bed frame is scratched,1,No,Others
Room 518's WINDOW SHATTERED,5,Yes,Others
Room 143’s shelf is dusty – cleaning request,1,No,Others
Room 440's desk lamp flickers,2,Yes,"Yes, An electrician"
Internet is not working now also,4,No,"Yes, A wifi Technician"
No chair in Room 126,1,Yes,Others
The light in Room 402 is out and needs immediate replacement.,4,Yes,"Yes, An electrician"
Room 333's sink drains slowly,3,No,"Yes, A plumber"
BROKEN GLASS SHARDS in Room 521's window,5,Yes,Others
Add a dedicated power outlet for a projector in the common room: For movie nights and presentations,1,Yes,"Yes, An electrician"
room no.91 past few days facing problem because of very slow internet speed,3,No,"Yes, A wifi Technician"
Both the fans and light are not working in room 131 please arrange any electricitian,5,Yes,"Yes, An electrician"
Room 465's bed creaks loudly,2,Yes,"Yes, A carpenter"
Loose bookshelf in Room 177 needs tightening,2,Yes,"Yes, A carpenter"
Regular water shortage in Amethyst Hostel.,4,No,Others
Room 209's chair is wobbly,1,Yes,"Yes, A carpenter"
cycle tyre had been losing air,2,Yes,Others
No water in first floor,3,No,"Yes, A plumber"
Room 135's shower handle is stiff,2,Yes,"Yes, A plumber"
STRUCTURAL BEAM cracked in common room,5,Yes,"Yes, A carpenter"
need a roof for cycle parking,1,No,Others
RATS chewing through Room 511's wiring,5,Yes,"Yes, An electrician"
EXPLODING LIGHT FIXTURES in common area,5,Yes,"Yes, An electrician"
Room 490's desk has a small dent,2,No,Others
ROOF LEAK over electrical equipment,5,Yes,"Yes, An electrician"
Room 315's trash bin lid is broken,2,Yes,Others
Drinking water (I don't know about others but drinking water became a major issue iam facing with throat pain and coughing from past 3 weeks ),5,No,Others
There are no washing machines in the hostels (Zircon C). It becomes very difficult to manage without washing machines.,1,No,"Yes, An electrician"
Room 485's window is hard to close,2,Yes,"Yes, A carpenter"
"113, Wifi not working",4,No,"Yes, A wifi Technician"
Fan is slow,3,No,"Yes, An electrician"
Raw sewage smell in all washrooms – drainage failure!,5,No,"Yes, A plumber"
Room 214's curtain rail is dusty,1,No,Others
Room 364's window is drafty,3,Yes,"Yes, A carpenter"
Wifi is not working on room no 243,4,Yes,"Yes, A wifi Technician"
ELECTRICAL ARCING in Room 512's outlets,5,Yes,"Yes, An electrician"
Ceiling fan in Room 506 is sparking,5,Yes,"Yes, An electrician"
Room 211's closet shelf is warped,1,Yes,"Yes, A carpenter"
Drinking water coming at any floor,5,No,"Yes, A plumber"
light not working,4,Yes,"Yes, An electrician"
BIOHAZARD spill in Room 513's bathroom,5,No,Others
Room 109's pillowcase has a loose thread,1,No,Others
Ventilation is not good ,2,No,Others
Room 121's bed frame has a paint chip,1,Yes,Others
Room no 67 sockets is not working,3,Yes,"Yes, An electrician"
Study chair in Room 228 is uncomfortable,2,Yes,Others
Room 115's light flickers occasionally,2,Yes,"Yes, An electrician"
Shower drain in Room 308 is slightly clogged,2,No,"Yes, A plumber"
The wardrobe door in Room 308 is falling off.,2,Yes,"Yes, A carpenter"
Wifi is not working in my room number 011,4,No,"Yes, A wifi Technician"
ELECTRIC SHOCK from Room 205’s shower tap – URGENT!,5,Yes,"Yes, An electrician"
Bed in Room 208 is shaky and needs tightening,2,Yes,"Yes, A carpenter"
Noisy water pipes near Room 299,2,No,"Yes, A plumber"
Reading light in Room 329 is too bright,3,Yes,"Yes, An electrician"
BROKEN SEWER LINE contaminating water,5,No,"Yes, A plumber"
Room 479's bed is completely destroyed,4,Yes,"Yes, A carpenter"
"sir Kindly do something about drinking water quality, it tastes really bad.",4,No,"Yes, A plumber"
water problem in indian toilets,3,No,"Yes, A plumber"
Room 493's trash bin is completely gone,4,Yes,Others
Install a water pressure regulator: Ensure consistent water pressure throughout the hostel,1,No,"Yes, A plumber"
"No water in washrooms anywhere in the hostel, please resolve the issue",4,No,"Yes, A plumber"
"there is no sufficient space for keeping my shoes in rack , need extra space for it ",1,No,"Yes, A carpenter"
The door to Room 205 is sticking and difficult to open/close.,2,No,"Yes, A carpenter"
Washing machines are required in Amethyst Hostel.,1,Yes,"Yes, An electrician"
Room 405's window is drafty,1,Yes,"Yes, A carpenter"
Sir hot water is not available in the mornings,3,No,"Yes, A plumber"
Water problem ,4,No,"Yes, A plumber"
Fan is not working properly in room no: 156,4,Yes,"Yes, An electrician"
Room 525's window is drafty,2,Yes,"Yes, A carpenter"
"Not a single Toilet spray is working, Second floor, West wing, Amethyst hostel ",2,Yes,"Yes, A plumber"
BLACK MOLD in Room 514,5,No,"Yes, A plumber"
Light in Room 305 is flickering,2,Yes,"Yes, An electrician"
Room 388's bed wheels don't roll,3,Yes,Others
Dim light in Room 263,2,Yes,"Yes, An electrician"
No electricity in Westside toilet from yesterday...,4,No,"Yes, An electrician"
Room 560's trash can is too tall,2,No,Others
Strange noises coming from the water heater.,2,No,"Yes, A plumber"
Room 202's desk has a small dent,1,No,Others
Complete blackout in East Wing due to overloaded circuits!,5,No,"Yes, An electrician"
Slow drainage in first-floor sink,2,No,"Yes, A plumber"
Room 595's pillowcase is pilling,2,No,Others
Room 126's mirror frame is chipped,1,Yes,Others
The main issue is the faulty electrical sockets which is delivering way too much current than required,5,Yes,"Yes, An electrician"
Small leakage of water from bathroom tap ,3,Yes,"Yes, A plumber"
WILD DOG entered hostel – aggressive behavior!,5,No,Others
Room 132’s light switch is stiff but functional,1,Yes,"Yes, An electrician"
The water quality is bad,5,No,"Yes, A plumber"
Students hospitalized due to food poisoning from mess!,5,No,Others
Room 125's curtain rail is loose,2,Yes,"Yes, A carpenter"
Lift is not working,4,No,"Yes, An electrician"
EXPLOSION in Room 506's AC unit,5,Yes,"Yes, An electrician"
Room 78’s trash bin is missing wheels,2,Yes,Others
Room 167’s pillowcase has a small stain,1,No,Others
Fan in Room 201 is running slow,2,No,"Yes, An electrician"
ELECTROCUTION RISK from Room 517's floor,5,Yes,"Yes, An electrician"
Chair is broken in my room ,2,Yes,Others
Room no.181 tube light not working,4,Yes,"Yes, An electrician"
Main gate security lock broken  unauthorized entry risk!,5,Yes,"Yes, A carpenter"
GAS LEAK near hostel kitchen - EVACUATION NEEDED,5,No,Others
Door hinge is broken needs replacement ,2,Yes,"Yes, A carpenter"
should have a central laundry having washing machine facility ,1,No,"Yes, A plumber"
Please fix the electric shocket board of room no 83,3,Yes,"Yes, An electrician"
Room no 61 fan not working,4,Yes,"Yes, An electrician"
No drinking water in ground and first floor,5,No,"Yes, A plumber"
Room 454's desk is broken in half,4,Yes,"Yes, A carpenter"
Room 378's trash bin is missing liner,3,No,Others
Implement a network management system: Monitor and control internet usage and access,3,No,"Yes, A wifi Technician"
"Second floor, east side bathroom's light not working",4,Yes,"Yes, An electrician"
Upgrade the router for better internet speed and coverage: Ensure reliable and fast internet access throughout the hostel. (Main router),3,No,"Yes, A wifi Technician"
Boiling water from taps in Room 164 – scalding risk!,5,No,"Yes, A plumber"
Loose door handle in Room 91 needs tightening,1,Yes,"Yes, A carpenter"
Room 343's desk surface is sticky,3,No,Others
Room 330's sink water is lukewarm,2,No,"Yes, A plumber"
Room 360's pillowcase is pilling,3,No,Others
"Hostel Should allow students to use iron box, for placement process we cannot run after the laundry shop every time suddenly",2,No,Others
"Fan is running very very slow in room no 30, diamond ",3,Yes,"Yes, An electrician"
Room 210's WiFi disconnects frequently,2,No,"Yes, A wifi Technician"
Room 107's wall hook is coming loose,1,Yes,"Yes, A carpenter"
Bed wheels in Room 326 don't roll smoothly,3,Yes,Others
Ceiling fan in Room 183 SPARKS when turned on!,5,Yes,"Yes, An electrician"
"Water filter in first floor of opal A is not working,no sufficient chairs and tables in study room in opal A,need a roof for cycle parking in opal",2,Yes,"Yes, A plumber"
Room 88’s mirror has a small smudge – cleaning needed,1,No,Others
fan and light not working room no: 32 ,5,Yes,"Yes, An electrician"
Exposed live wires in Room 308 – risk of fire!,5,Yes,"Yes, An electrician"
SEWAGE BACKUP into dining area,5,No,"Yes, A plumber"
EXPLODING PIPES in Room 518's bathroom,5,Yes,"Yes, A plumber"
provide a cover for the cycle stand,1,Yes,Others
Room 350's closet shelf is warped,2,Yes,"Yes, A carpenter"
Electrical sparks from corridor switchboard!,5,Yes,"Yes, An electrician"
No A/C in hostels ,1,Yes,"Yes, An electrician"
Room 199’s rug is frayed at the edges – cosmetic issue,1,No,Others
No drinking water in 3rd floor,5,No,"Yes, A plumber"
Bed frame in Room 310 squeaks loudly,3,Yes,"Yes, A carpenter"
please fix the flush as soon as possible to avoid water losses,3,Yes,"Yes, A plumber"
Snake spotted in the corridor near Room 205 – need pest control ASAP!,5,No,Others
No water in hostel....,4,No,"Yes, A plumber"
Room 455's light switch is warm,2,Yes,"Yes, An electrician"
ROOF LEAK over Room 535's bed,5,Yes,"Yes, An electrician"
Wifi is working very slow recently in my room ,3,No,"Yes, A wifi Technician"
Room 478's sink is completely missing,4,Yes,"Yes, A plumber"
RABID DOG entered hostel premises,5,No,Others
Bathroom door in Room 520 LOCKED with student inside,5,Yes,"Yes, A carpenter"
Room 199’s closet has a faint musty smell,1,No,Others
Room 188’s desk has a sticky residue – cleaning needed,1,No,Others
no water in water cooler 2nd floor,3,No,"Yes, An electrician"
Room 310's desk drawer is sticky,2,Yes,"Yes, A carpenter"
Water draining system is not working properly in ground floor washroom ,2,No,Others
"Students on the third floor are experiencing loud noise from a neighboring room, disrupting their sleep and study time",3,No,Others
Room 316's desk has a wobbly leg,1,Yes,"Yes, A carpenter"
Room 462's light switch is completely dead,4,Yes,"Yes, An electrician"
STRUCTURAL CRACKS in Room 511's walls,5,Yes,"Yes, A carpenter"
Room 384's light switch plate is loose,3,Yes,"Yes, An electrician"
Roof collapse in storage room – structural damage!,5,Yes,Others
Room 63’s closet has a faint creak – hinge adjustment,1,Yes,"Yes, A carpenter"
Sir Room no 242 sockets are not working,3,Yes,"Yes, An electrician"
Room 474's trash bin is completely gone,4,Yes,Others
Room 590's bed frame is scratched,2,No,Others
Room 207's window latch is stiff,1,Yes,"Yes, A carpenter"
Room 430's bed frame is cracked,4,Yes,"Yes, A carpenter"
Room 670's bed frame is scratched,2,No,Others
Bathroom tap in Room 231 is dripping,2,Yes,"Yes, A plumber"
Now water leak arrested,3,No,"Yes, A plumber"
"Tubelight is not working, room number: 74",4,Yes,"Yes, An electrician"
Noisy fan in Room 112 needs servicing,2,No,"Yes, An electrician"
"Sir, room no 181 tubelight needs to be replaced ",4,Yes,"Yes, An electrician"
Room 167 switch not working,3,Yes,"Yes, An electrician"
No water anywhere,5,No,"Yes, A plumber"
"Too many mosquitos in hostel, can't sleep",2,No,Others
Room 372's bed creaks loudly,3,Yes,"Yes, A carpenter"
Frog in the washroom ,2,No,Others
The walls absorbs water and needs maintaince.,3,Yes,Others
Room 464's door is completely broken,4,Yes,"Yes, A carpenter"
"Please give common room access to people in the floor , so they can study",1,No,Others
